"x","y"
1155438.36769718,692615.571826483
1155106.50324599,692387.778913329
1147121.07599823,688742.226213625
1150038.69490118,671250.452321823
1156971.71009517,657856.914653045
1159776.46166244,655678.331394366
1161940.87126404,651244.782773909
1162712.03943459,651017.351367017
NA,NA
1386261.36999661,-942793.893558389
1381074.47318516,-936248.807800247
1375685.12307859,-933265.706314106
1373710.72998403,-931560.595156423
1375849.6219102,-924434.446714874
1378315.51077118,-922696.592367135
1377635.19601018,-921382.701746341
1374094.4683463,-920359.943611602
1370637.65374628,-918201.477198387
1366603.48690836,-912772.434918519
1362163.75917933,-908403.636513604
1352708.73493076,-904477.415566512
1346927.4332635,-904587.160012447
1341532.194056,-899021.387420057
1337861.10192464,-901186.435027825
1337086.79953084,-907741.187112374
1332998.17563211,-913049.958261446
1324285.27108223,-917853.440258852
1311633.14925977,-937594.829043675
1302070.26905122,-944959.53861739
1291955.07043298,-951293.215347682
1283430.48833961,-954120.312478711
1274382.37995275,-953852.197231902
1269745.80445262,-953143.575382252
1263608.33966634,-948285.854275099
1261753.35754023,-947794.62181618
1260589.6013225,-952740.288513832
1259953.07850905,-964055.819966499
1262279.19459392,-977253.921660326
1266293.96171977,-981932.656921672
1272448.20877377,-986545.449859616
1278113.9678525,-992431.007611028
1281609.12358552,-998545.503358022
1284831.86420231,-1008356.95972716
1290914.19754446,-1014366.58717972
1293023.41417676,-1032397.47838645
1292383.05410602,-1038470.20337165
1288934.15760697,-1043386.79477822
1288926.40509275,-1047636.25436725
NA,NA
1400262.31197617,-1033655.80979626
1400335.54533585,-1031714.3570907
1398715.71012577,-1023456.26257367
1394183.51473479,-1016416.86890782
1391155.7020043,-1004445.80187145
1398666.29139562,-988488.790986505
1400481.56020666,-983570.65711961
1401515.52174157,-976846.812865298
1399729.95731605,-970665.883909245
1386261.36999661,-942793.893558389
NA,NA
1280289.52202208,-809510.570407036
1285524.46348661,-811403.595526735
1286393.18222925,-817225.123808889
1282986.92483685,-823028.822934625
1280318.71133329,-827479.137156565
1281274.30827572,-830569.739778038
1285689.9702228,-830958.361319059
1291199.35197103,-829947.835734643
1293488.81413351,-835843.710350108
1291092.67328268,-843651.51966338
1291633.09356307,-848394.82279429
1296392.09590316,-850541.550331587
1306560.84320217,-853364.79976559
1306366.3436733,-857022.268279981
1302838.88474733,-862092.089341376
1301534.75212016,-866700.702339361
1304839.02310356,-869615.210565467
1309868.51785351,-873805.085607423
1319467.69343457,-877052.760312072
1336123.92812531,-885260.724088867
1340661.88830295,-876159.445177644
1344673.39132029,-856710.427960407
1347524.61503648,-850479.686506322
1348461.74603703,-844420.209033363
1346048.41246139,-822655.437262355
1347641.91764722,-817207.989456609
1355396.43059052,-798326.148411224
1355397.29327358,-794789.824760231
1346905.49670191,-751564.994048271
1345019.38578661,-748089.776858266
1341591.81576821,-745164.076052766
1339371.01024517,-740594.858157059
1339268.97253825,-723971.688384923
1338279.4780535,-717866.896622415
1335525.36852393,-708647.498824546
1335174.78462107,-704640.295345646
1330632.55401284,-700680.685590046
1326448.72593342,-701720.342079459
1324937.20919458,-710261.932884657
1326256.64616341,-724775.920275521
1328226.28236373,-729850.000751675
1326988.9911121,-736101.278753286
1325162.14790568,-738450.09984333
1322090.97285723,-736847.124361048
1317292.19327747,-735597.142313818
1312305.47344756,-735845.142403784
1308659.74040592,-739491.839250251
1305628.91207997,-744794.427636931
1301869.07439114,-747141.10418298
1287624.52561379,-753229.480004514
1280094.05750023,-760771.645113464
1275826.73577704,-775236.06534867
1272076.79205772,-780371.349402654
1270659.10809939,-783666.133615423
1273047.92710937,-784832.759329268
1275829.66533958,-784630.726880753
1280760.18224169,-790715.193304067
1275538.26751962,-794265.99494692
1272646.37843675,-799108.169672793
1275239.59444507,-805329.928531546
1280289.52202208,-809510.570407036
NA,NA
281199.534559836,856320.083379051
288450.944322551,858240.61911591
302954.429929019,864762.771255346
316509.580361287,869582.209250129
322963.701652544,869665.801908991
335446.185437169,865363.3707822
338301.147337357,865188.23497987
343657.204674181,866996.489968558
349049.879343812,867261.831198333
385539.648548558,865693.437773936
395684.446427716,868066.908856382
402394.037183178,865200.308186294
408022.820192192,858048.113050396
413410.626995736,844858.152128063
413253.802269731,842661.522925646
410026.595150116,836634.862744837
404042.131909056,829079.804871773
398873.611945759,818690.395701599
397349.884860842,813086.945450734
396326.613791952,806956.356257909
394673.732841354,801288.874355748
384230.609254285,774687.186421988
373992.490153081,759976.035491996
369368.685836712,749527.917837965
363671.773360347,741224.593753194
358193.86191103,736024.802553471
352355.239536819,732586.246234934
335533.337844481,729069.595629953
330794.325852625,726464.50807835
325108.396604019,721956.808646489
319167.983067417,719788.026621291
326089.766825145,719949.97186177
332986.300811586,722395.780208753
345460.576167733,723157.296725519
359723.311447226,714176.219279827
358320.703833492,706971.76680477
352475.698962511,701325.933233666
339297.422771827,700596.137499698
326767.213388609,688105.266638883
321122.348588882,684302.29699805
315198.683857215,682474.425043785
307847.28880866,683201.973747048
294553.351162744,686905.647011045
288796.596098346,690601.440820229
293935.572635383,684675.357620995
299866.154382979,681510.228182029
334609.723514807,673710.289033744
336721.328818665,674417.985235697
347939.587125992,681800.964497819
362745.927435306,681761.144608862
390902.748264813,667772.389192358
399042.532884857,657187.231402805
410773.676897136,642038.229248925
417181.70142944,636140.58418762
421830.482365761,630797.509837182
424726.786861402,622770.04477672
430442.729696987,596254.116702133
437006.51929415,570361.44851684
445659.206186838,542336.411266467
449560.917804911,534568.884758362
454654.843353443,529149.95294953
480364.904215207,516945.749543524
486132.729755924,512877.25301758
496311.914788553,500971.54571837
506202.367014318,488286.800091837
515402.034565566,478593.929331837
525306.889784087,470828.847170319
520714.938207753,466537.519301612
517658.246393334,459903.622119813
520300.324155831,451057.016726817
524497.948431748,442655.112224519
532694.714968574,429258.373823106
540046.469407784,414604.155442576
537426.049360718,416772.06080628
534704.646853684,417927.350249237
531045.059284761,417454.386972905
527436.145337224,418072.779431749
520700.336594069,422547.769257099
514209.359632783,428097.724922019
501637.764975888,425515.126789703
494602.418742013,426395.176012631
488519.868323949,426124.381214968
500126.654754858,423058.899816795
512766.100741084,423116.994884481
541374.413610339,398944.232628127
551313.87089676,384469.499432866
557600.643130205,365128.575825692
554023.993728327,356232.415166739
548182.007005189,350362.529706713
542756.300606663,343692.013902192
537693.557923484,336201.671789697
553763.454096854,325895.675699199
557148.917095222,326330.385783907
560586.786546512,327954.364553787
563811.363434127,331732.032992528
569145.620541103,340848.564915463
571939.07340077,344128.096126643
581678.986256674,345632.791558886
589913.175919342,345265.110569401
598169.580467945,343623.248272866
605331.131617772,344548.520205489
619991.02566241,341359.757203963
627602.044147113,338252.165752187
646858.93817792,323615.341099849
651303.430222578,315319.583135497
653715.235918366,304438.608322258
654566.210345487,292273.979256475
652000.330844201,280983.81237841
648898.668875231,270752.210556809
647315.531912336,257666.192621557
645958.024333203,252913.268925456
643918.748445287,249145.053544759
634434.589138423,238427.661260896
627991.334044318,233912.978721636
625104.133542291,235631.591914373
622124.742342985,235242.496031695
621918.778908425,232769.214502677
625314.277027325,227682.635839093
625638.454867653,221376.253895275
619924.983118293,216444.758194744
613992.014602676,214192.530395886
603816.867580791,216260.363830119
590164.862806655,207014.994141939
600409.332435573,202936.844681089
602631.42984862,198262.112695194
600435.944132152,189800.74833175
594225.211977167,185823.639939955
587237.056691713,183908.232829802
580030.301207191,183250.728618883
574118.663069512,180995.319286999
568508.928612487,176860.135956127
575646.306933648,179199.726055238
580708.044178536,177539.716889258
584102.269882896,170616.048641137
587028.46319081,168705.655055113
601257.815003051,166234.937363627
609998.664794333,166608.741855107
626780.050980147,169040.042655196
634874.646655404,169362.820350053
637821.612627486,168226.403082532
638140.861349955,162398.700427673
637545.000305567,148020.632288548
635442.219203508,144964.671501145
613491.289808076,131956.132681338
609218.421029171,123364.092748311
608127.291189277,118219.964976162
594898.07208787,118608.283668082
588912.421701484,112994.287419322
578341.329430149,109044.1770641
570190.685555634,104961.31742241
562237.750959245,99898.1732565406
555609.493480559,98256.2424672702
526629.338763595,103182.226672868
509247.949382451,102321.721665149
485764.875929022,96907.6897240116
479678.114398613,97631.3551289026
470503.749318804,102262.145220539
461147.506277578,105364.357442515
450418.430000558,106666.851737847
441135.25627352,110983.788939035
446976.957056666,102572.871091209
434190.581803007,94317.5917716338
428267.222826434,92658.7404004623
422121.975613411,92884.4350695723
409555.64940637,90631.2464618813
397904.319890336,91752.5806427108
399654.649810375,85953.1605898825
402779.795467753,80898.7629311361
400244.840868869,78699.0698449563
397559.930581437,78151.294657598
375334.946376628,82026.3196679924
372181.987326117,81320.0112126019
369419.334748193,77811.5043594886
361343.451293808,79765.4264658763
353537.312961361,85769.4275505969
345232.227739845,89835.7139330202
336504.219320182,91808.1323816557
329540.131988313,91251.3262972205
300759.111181585,82355.6663407524
294852.495320742,73074.5247054944
291714.450296246,59814.8749335317
287307.768990603,48077.3429747749
280310.664680341,39121.9873728978
272183.535042165,38121.8483084502
264724.688971329,44613.5367071884
250444.814402794,51962.4329609299
245663.48931212,56805.0975022848
244106.445543275,57127.9462430527
242442.527413583,55492.9456690771
236711.55420327,53542.3716663339
230839.393607174,53629.2202449205
221729.575369889,52053.6576646189
205778.161479336,46951.538293729
199265.419368295,43351.0893722315
185143.857621774,33302.5325481918
182230.985843737,30484.9822810374
176792.317034451,20015.0334063736
169069.261618242,18456.2571842902
162383.568428554,25606.8349053307
154544.856209114,28354.8319051124
146052.235083246,26408.1334215755
140805.036412634,23015.6673189135
138583.847090453,26083.4118738374
138804.764553769,32160.2506638037
145267.055207681,39098.4790330034
161807.090084899,43807.9334260906
176697.374841517,57368.5836399351
184042.955114317,65724.4990311325
187008.942519169,70475.2918469559
190539.583842038,73437.9085177549
195038.984443881,74434.7510738864
197533.320224283,79720.0366723683
217991.698849983,100602.238170062
219781.228459362,105502.402236102
221063.643253868,114333.895989218
222972.60400426,122812.565301558
239051.36842409,127819.306292821
247179.069683682,145531.930696416
249302.12573983,146892.879263884
271464.401369408,149582.134425805
287825.221792515,148937.122528012
304014.731092079,145093.940342974
312347.374371406,144629.767324226
320735.415032537,145704.479055168
327367.065451173,150450.825861781
338799.145953508,167772.824439718
345172.128152991,175390.407213731
352433.480128991,182263.265260216
359219.909617818,190138.519291257
370194.88940495,204757.540820681
362817.759431082,199745.112656511
353875.211256865,191786.657418901
348673.082996324,187177.035779166
332231.733601946,182672.51900312
325097.010975446,177982.414477649
312525.599494262,167358.032760821
310121.889232475,166503.640923866
291444.731639912,169469.491693736
277850.872045643,183811.054071407
269118.002061885,189783.144331153
265472.452707777,190530.821550865
261638.179348149,188922.583356301
253485.770143068,187402.209666714
245228.000313155,187946.801384059
249640.17290644,194297.200631978
255465.208651411,197751.848880262
242738.191444749,200648.795573453
239243.591367477,202731.964669949
235340.09104158,207402.018684099
225342.410063754,208516.492069686
220518.878603683,207528.353087002
212228.798978855,201823.199997487
199211.372224168,195930.217115283
184195.844044302,205414.565634499
181352.276060661,209420.676066413
181755.250456723,216903.63694664
179717.428021764,222932.392274904
175562.52471986,225211.142576847
181333.619605948,232695.750686683
188097.202448668,237554.671945793
202683.8458863,242072.921794896
224874.667957099,253382.264485349
237219.203088895,258131.061366569
248796.95119045,266683.101437617
253621.35870652,271972.730535411
257217.627932171,279307.638530056
260825.332873079,288334.697475873
265797.045016047,295608.929459173
261228.281751133,297502.837607038
259324.087509691,303149.987755284
260042.438438913,308803.563298748
262311.463716609,313771.702620258
260589.227782925,320131.040132284
257403.26978606,326822.240716032
257741.850884724,331948.772615748
258796.306673039,337407.639407212
250202.866394318,337373.338589104
241588.144252899,335930.663771256
233694.344993519,332303.44637054
225974.926246708,327284.824095665
219243.224095278,326552.755668582
219509.483019367,330773.3395476
222604.539295884,335889.694326619
230444.038315189,343078.521146347
238751.38039007,348985.531703958
241781.802681545,353587.413959841
244223.444293398,358971.158654506
248369.245411504,363225.189920872
259147.530963637,371179.72317899
279529.102104045,379942.205513924
282545.684160097,380415.657505452
290403.331066428,379146.604149769
298184.519162411,380381.110108796
305037.491367293,383591.981854984
311812.677487512,384184.001300781
326882.644930554,374262.350818518
322589.571827028,389282.678508903
329347.71249633,392757.56835392
338887.571010988,379107.62866504
342494.965692131,377639.218550255
350157.537914069,379513.873896739
347235.35971593,381827.171278369
343796.583274769,382002.459852148
339315.814923208,384094.956222895
335588.168872897,388479.634155482
329500.318835419,402323.255236929
329961.77321586,410482.660695062
334301.947394652,418912.266809853
339069.07927114,426660.916794212
335183.431167569,428267.073211393
332096.998659123,431299.269486403
331317.557204117,439129.51428656
332641.522899557,446016.245730827
341056.085188815,451998.244768015
343625.993936082,461219.419324679
344790.11264824,471382.2760664
343469.224978732,476065.719949954
335239.377268583,475424.284584661
331213.863543846,473580.800354938
327579.123752131,470620.645821139
323903.017515243,470859.144316795
313948.044091926,482294.183917042
308334.920577173,490918.85077261
298382.750489462,509157.176836982
297158.19650456,519957.542360778
305882.344243543,543003.705227625
318802.563617462,557611.312790457
333733.822191411,562539.372375865
330878.499911671,563571.678412151
308279.815636319,564179.047087831
300790.197241687,562517.917037673
293738.363019584,556607.826683017
289784.600610111,554838.658778657
285660.088352436,554251.423882206
281836.577614896,551327.789144806
278064.152464651,547231.546620558
274176.410152476,544652.824817103
266617.287923151,545566.251547083
262914.156132543,544791.17149642
260348.789988017,547300.498546787
258266.026140777,551383.970697977
255409.624176645,552546.180921218
252143.547849674,551418.04277011
245134.781704652,546237.427128347
238104.6145635,543286.683197369
229865.225394055,547006.001826506
219160.469446411,553788.154378028
216906.553100968,551556.429841489
214236.160169203,545757.627330676
212456.43217596,536604.266141252
204999.779643883,544934.593734308
198842.562925498,555919.878370898
196925.647495399,562737.827812442
197102.932353626,570305.056821045
200815.882509322,573076.574890745
204587.376892484,570221.831811087
211148.919522483,587916.896102905
223573.000481729,610799.547748541
227875.946688952,617489.505817078
231028.506197251,626316.138592499
230773.664305098,632185.003615161
228457.980525662,637220.456667064
218364.303041747,648864.527629191
218883.308345424,657989.688848848
220437.953198312,668258.042862489
223543.234217963,674327.64549697
224792.640512079,675457.445063296
238695.361069853,674751.931281185
233394.635182695,678152.392796724
222975.246009432,687905.134877601
223302.762354808,691199.987703526
226186.269983821,699717.378984979
224980.321055888,698890.492997953
222510.927663281,695003.594424282
217698.411412468,685551.918629405
214906.721878155,683418.255443553
207171.993133734,681466.705503171
205575.581624864,676781.652869037
204291.025168172,675598.830427744
200445.897313994,675236.144885046
199069.090182659,670863.923446116
198204.298472818,670621.184154508
197341.818132729,675446.162809794
197607.199887601,683364.59252241
199465.854432906,690571.49032338
202623.670095578,696129.415523495
214338.570977646,708574.414292098
208747.337776218,704821.07749518
195898.891549279,693428.776035066
189224.826369581,685868.515055777
187411.440212851,683295.562240212
186774.062987184,681084.052768002
186682.904588029,678502.540446026
188841.716955482,664530.438238451
187718.282704017,658166.95623194
174851.954795734,616383.980993695
172586.494473315,612242.676084898
170589.788876332,610119.199895188
168783.088517942,609701.712345265
163492.335961092,610793.601829887
161283.945340343,614092.943333656
161500.419102361,617686.348942657
162789.780597899,623024.273547288
168327.384814734,642860.235209853
170553.841276796,648334.920177603
173689.958882191,653370.869213477
180460.859553685,662126.939982703
180337.927609887,662726.633048477
176052.920857196,661160.019833341
174296.686320023,661839.176162373
173109.064600037,663703.580062704
175348.178021371,690590.047600299
179184.396977705,699277.48130974
181107.502794174,712099.933864477
184581.770890543,722986.990573395
188348.921428577,730855.676008046
191412.710802895,741015.584414905
195478.217001526,745400.628897403
196845.099515183,752346.63377769
201503.750883984,759712.808148884
205190.722306257,767476.707951592
203369.720091335,766778.037324812
181113.840384626,747217.091625832
175495.816673296,743749.596200467
168153.731722395,745154.674510729
162629.26058941,747788.330523247
158492.83881792,752915.849073939
157064.846922968,762390.874834412
151644.473075396,762959.351086971
147093.344965928,764855.590140852
147226.178189221,766111.829768782
153522.467727153,770858.062289443
163215.371843893,772051.626376529
172637.42867007,779720.046490356
164978.397270901,785680.17059531
165748.520632232,787390.852075741
172946.868421253,791702.79836014
182585.750718914,806991.115079397
185123.676551846,821399.279534962
181304.883025274,828431.041024671
180033.648683047,832976.429245666
171976.128416036,838407.997804821
170943.918235005,844856.206484995
172109.390014606,848353.71956812
175011.276715482,851673.182279279
179237.132544666,854154.061702394
185767.064257215,856396.741523698
180117.929893944,859477.165165711
178134.863477162,862864.635215994
176757.891719706,867690.699682037
176758.136002552,870441.767287008
180417.444033737,882503.140385778
182428.703055061,887448.869702801
186162.673019891,893697.389133565
201511.989103071,892542.173446164
203419.770728147,895296.009647441
205166.004980697,895319.49427204
212896.828347424,892358.892768508
211861.629448103,895200.484190888
199786.952046555,911089.401042827
198787.597005649,914053.452428807
202840.934067192,922100.633424406
203287.393589683,925754.347021054
202949.072863294,929703.077552137
204134.839118451,932633.881868863
208237.258621876,933848.352368738
220523.41015842,933129.069025296
223616.036660146,934383.369320408
222414.618103528,938411.526099531
219795.971857408,943757.117781264
219440.232160358,948161.758086194
220285.162131844,951999.520476705
220798.542266821,959778.099427898
221510.672532498,963197.395928653
224638.980477467,968222.405014476
227097.200368284,969647.892785935
230098.867274627,970414.1363984
236711.059753865,968405.866924322
239174.240507417,966218.747883657
241903.386877798,961181.363874086
244086.105759257,961491.006756424
252630.682307052,966509.08917209
255163.757991139,967181.53836054
258349.236383116,960866.411636652
272757.955065738,965316.460945982
291964.172025472,966951.387713476
303540.114554178,969900.419601856
315664.833031345,970799.14586596
327027.396159318,974256.629008265
338958.318411477,972359.759154538
339324.535816751,970206.099630293
338650.771479085,967236.755655771
335453.138939437,959126.226290366
335801.693117855,950012.231797247
335068.874931871,947261.933792732
333616.207265265,943882.209114398
329081.382062506,937604.596956934
317256.362145876,928748.041692522
295337.194109573,908376.368791112
282342.207487826,898371.378554183
280442.637399689,893439.601217903
279288.204198863,886538.660651036
286889.970768058,884940.948433658
289776.184891797,882510.954033955
287847.913614637,879039.781390213
276149.393106173,867143.756463446
272456.224045555,856194.139839207
281199.534559836,856320.083379051
NA,NA
-121219.745880715,223171.631843808
-119821.640626825,224894.571749158
-123517.332719556,226193.904756264
-146044.10675523,223860.31501852
-154139.285026916,220711.374427165
-161926.437206506,220402.496182208
-157703.354233163,226097.070962186
-146921.130806383,233348.231506538
-141209.863296721,236701.731949942
-137818.149938672,237908.78565885
-133620.456570277,242413.309954981
-122673.5908139,246881.208036187
-157296.429557816,239018.672533489
-165913.868401205,241403.448774586
-167615.835526021,244839.822250547
-174618.313558178,244121.638242907
-176310.741236715,252166.737017599
-164870.632470609,262740.232441489
-158426.124882027,267123.295301902
-151153.53651469,269067.101888768
-144017.952583603,272236.367180413
-141006.43160405,276747.372639259
-143990.009501494,278616.471801794
-164180.344130925,279656.895215737
-173670.187959353,281784.388113443
-172709.024884959,285515.399593091
-170453.324960377,289507.689576939
-159700.218309864,295547.664097304
-154202.848713315,296091.971858744
-149494.844862765,294870.911240202
-145027.035271795,292507.658526644
-141492.258696447,289681.613810873
-130089.806192563,289835.960660768
-134285.666306179,294934.271571014
-134094.806193303,304349.115525012
-137338.122734743,307873.97897739
-132280.064478015,311695.176863825
-126751.467361726,313753.550452016
-117063.995856128,321758.1495921
-113814.918253725,322788.954700638
-96338.868980879,323168.64988134
-77273.4448011506,326008.883672867
-58233.3823323645,330726.65225427
-67319.542925058,335255.260540789
-71369.3191900481,340480.286105694
-79576.2282716113,331517.879173854
-85176.186179233,328336.537164553
-100159.246393192,327860.047154553
-104723.104100927,329433.938139389
-110994.907113448,333126.512726241
-113162.477833844,332199.537878434
-115310.921334087,330082.188935966
-125605.50356927,326385.56482001
-136021.9774851,326373.336920963
-123114.630315049,333774.035038529
-106405.513129995,346916.14107917
-102547.206335547,351229.042670388
-96918.9341715885,358838.743554202
-98025.5025291992,362601.504938643
-100911.9778432,364978.415661878
-88294.6549449609,380531.942539196
-84156.9668463712,383170.835613147
-77144.2516128726,382955.879850108
-71776.8053443263,385092.308852143
-69527.4647573127,384880.819245957
-67410.3383659986,385668.49290807
-62450.9712155103,390229.145110628
-69029.2574514209,394086.902042962
-75976.9770941227,396432.114610077
-98154.3604335646,396957.593221792
-101008.38248094,397636.357420075
-103572.853021448,399458.826864935
-105104.85579752,401857.763831457
-105830.109919324,407667.601056309
-107303.034611153,409107.980865892
-112258.549956804,409642.851839324
-117329.061939202,408441.14508334
-120720.025711245,408983.6437686
-123792.319311974,411834.947920643
-117818.92447741,417042.554310516
-124538.042246473,419167.926638072
-131619.275704739,418810.182170089
-137210.745197788,421222.506184272
-136976.849533573,424877.553540308
-133941.740204162,428207.718058655
-136979.401790134,432038.535715215
-137190.865745456,436469.095217598
-133295.619829936,438191.078887993
-129390.606828132,437029.057245504
-120902.008691092,439334.508359559
-110327.488727001,439747.824589545
-118896.758436662,443904.559431867
-122143.742381547,447019.780492401
-121848.429733176,451199.007479028
-120746.235873956,454679.082490298
-109786.087632237,459562.364433916
-98536.9281692127,461027.23415711
-98918.4693039631,465080.066498437
-97691.5440360951,469288.812834089
-108611.794643647,471731.162111256
-119866.455323393,469916.02739782
-117779.33837722,477980.482538922
-114342.361714796,485087.854605575
-113284.126077148,489911.087661999
-113220.224648075,495190.853322404
-118559.92162069,493530.828258848
-118323.443720192,500958.935467489
-119931.49587059,506254.060961469
-127850.825516647,503637.900733262
-126889.099589807,510276.829370605
-124189.428656849,514685.299110303
-120033.489658239,516256.172059977
-116237.301246389,514936.171920639
-108995.7903562,514210.26407529
-101635.245960166,516936.997662912
-91490.8078337694,516741.844410117
-75592.4173211476,513943.664172269
-65586.3837350244,502929.382348639
-62558.2045045199,504407.288446174
-57521.8565733547,510207.261879102
-55385.4310918482,510688.914497093
-39042.0412707721,506342.021011196
-29061.5517641834,501768.514449018
-26193.6508787256,502632.680533412
-27035.2833827077,509700.413736737
-30133.3180454124,514837.254258406
-25089.0138307762,520713.482527829
-19290.1793066141,524473.278892611
-15486.7475325771,526267.161253856
-6923.0370646806,528153.754133416
-3070.95710037503,530318.66183185
61.4228559673065,538195.332749903
4491.89996988646,544598.242265853
-16642.2477708479,542968.025906608
-35679.3800309912,552824.365167656
-32002.3251298745,558165.288975007
-27527.9841745052,560970.335607826
-20106.6357822028,562741.803627983
-19151.4011664531,565622.118137358
-15288.5150342243,567734.266404839
-8694.37078165915,573612.064669322
-10125.3741755668,582212.770093941
-8382.34684625082,588247.612767239
-3713.38210263592,591856.08098259
-1848.00084625464,597481.798276906
448.460900381149,601538.196206908
9290.68126893375,602274.031368236
17998.3311971468,605475.398216816
20984.4560106107,604835.991324644
30936.5704316537,604906.496702865
34150.0505586012,603044.750080128
33962.5092528299,610056.415872028
40094.5324391371,610464.167346686
42349.1390633861,608883.058350018
42992.842344421,603873.162583447
45496.6639461722,600510.627111337
45911.3067818678,594979.688805212
43722.9306063458,590907.198319247
40363.8265663123,587907.219122797
42930.920561383,584353.535151163
38045.7793681416,578697.93402402
43003.5848965234,580875.358334973
50234.4570208198,586224.766599482
50261.2435553794,591064.568524399
49591.0696779554,597204.113079463
48148.1347608076,602810.435522269
49487.8595232473,608752.883815934
53564.2030387807,612214.088096028
63636.6020736117,613333.662502761
60093.2334973146,620471.48418408
63760.1965965788,620817.235575496
67583.7851869173,619096.843732004
72973.4659749073,613345.985290857
78696.553842283,608730.066510877
84716.7723724878,604974.340324514
78219.9805553786,598787.211380178
70472.5985148102,594740.932055645
67182.0335953207,589955.73387704
69443.9245943973,585863.961332598
74348.3884044541,584542.151503614
79066.0731068343,587810.565192099
